"race","classtype","yearssmall","hsgrad","g4math","g4reading"
1,3,0,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,1,699,692
2,2,0,NA,NA,NA
2,1,4,1,NA,NA
2,3,1,1,821,748
1,1,1,NA,NA,NA
2,3,1,1,719,701
2,3,0,NA,NA,NA
2,1,2,1,758,696
2,2,0,1,715,734
2,2,0,1,NA,NA
1,2,0,NA,706,778
2,2,0,1,721,687
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
2,3,1,NA,NA,NA
2,3,0,1,NA,NA
1,1,2,1,758,718
2,3,0,NA,NA,NA
2,3,0,0,NA,NA
1,3,0,1,727,782
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,693,750
2,3,0,NA,NA,NA
1,1,4,1,758,702
1,2,0,NA,726,719
2,1,1,1,NA,NA
2,3,0,NA,532,640
1,2,0,NA,NA,NA
2,2,0,0,NA,NA
2,2,2,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,1,3,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,3,0,NA,NA
2,1,4,1,696,NA
1,2,0,NA,NA,NA
1,1,4,1,NA,NA
1,3,0,0,NA,NA
2,3,0,NA,707,836
1,3,0,NA,704,700
1,1,4,1,695,794
1,1,1,NA,NA,NA
2,3,0,1,NA,NA
1,1,1,1,NA,NA
1,3,0,1,758,751
2,2,0,1,NA,NA
1,1,4,1,729,756
1,2,3,1,728,729
1,3,0,NA,NA,NA
1,1,4,1,741,722
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,1,683,739
2,3,1,NA,NA,NA
1,2,0,0,NA,NA
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,0,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,666,682
1,2,0,NA,NA,NA
1,1,2,1,NA,NA
1,2,3,1,NA,836
1,2,0,1,715,836
1,2,0,NA,704,709
1,3,0,1,711,742
2,3,0,1,NA,NA
1,3,0,NA,721,765
1,2,0,1,675,665
1,3,0,1,NA,NA
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,0,732,716
1,3,0,1,703,733
1,3,1,1,674,697
1,2,0,1,716,683
1,3,0,1,758,751
2,2,0,0,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,3,0,NA,639,699
1,2,2,NA,670,528
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,3,1,NA,725,709
1,3,0,1,729,741
1,2,0,1,729,752
2,2,0,1,701,718
1,3,0,1,742,836
2,2,1,1,NA,NA
2,1,4,1,NA,NA
1,3,0,1,706,726
1,2,0,0,715,776
1,2,0,1,749,708
2,3,0,NA,679,659
2,3,0,1,716,718
1,1,4,1,686,703
1,2,0,1,741,750
1,1,4,1,694,731
2,2,0,NA,NA,NA
1,2,0,NA,713,741
1,3,0,1,696,706
1,2,1,1,773,723
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,1,1,715,661
1,1,4,1,679,707
1,1,4,1,727,702
2,1,1,NA,NA,NA
2,1,4,1,679,734
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,4,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,1,676,760
1,3,0,1,NA,NA
1,1,4,0,767,735
2,1,3,NA,NA,NA
1,2,1,1,NA,NA
1,1,4,NA,744,720
1,3,0,1,661,656
1,3,0,1,NA,NA
1,3,0,1,769,756
1,3,0,1,705,718
1,1,4,1,742,760
1,2,0,1,710,717
1,3,0,NA,NA,NA
1,2,0,NA,667,740
1,3,1,1,758,836
1,3,0,1,768,760
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,1,2,1,NA,NA
1,1,4,1,741,717
2,1,2,NA,NA,NA
1,2,0,1,724,732
1,2,0,1,704,735
1,3,0,1,629,528
2,3,0,NA,NA,NA
1,3,0,NA,693,716
2,3,0,1,725,699
2,2,0,NA,NA,NA
1,2,0,1,711,699
1,2,0,1,707,725
2,3,3,NA,638,666
1,1,4,1,766,836
1,2,0,1,NA,NA
1,1,1,NA,NA,NA
2,2,0,1,NA,NA
1,2,2,1,707,728
2,3,2,1,723,720
1,1,4,NA,727,736
2,1,4,NA,722,745
2,1,3,NA,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,NA,NA,NA
2,2,0,1,692,720
2,1,4,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
3,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,0,NA,NA
2,3,0,1,732,760
1,2,0,NA,NA,NA
2,1,4,1,NA,NA
2,2,0,0,NA,NA
2,1,4,1,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,2,1,NA,NA
2,1,3,NA,672,591
1,3,0,1,710,702
2,3,3,0,NA,NA
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
2,3,0,0,NA,NA
2,3,0,NA,NA,NA
2,1,2,NA,NA,NA
2,2,0,NA,NA,NA
1,1,2,NA,NA,NA
1,1,4,1,749,761
2,2,0,0,NA,NA
2,3,0,NA,626,710
2,2,0,1,NA,NA
1,2,0,NA,692,668
1,2,0,1,709,693
2,1,2,NA,NA,NA
1,1,1,NA,NA,NA
2,2,0,0,NA,NA
2,3,0,0,719,655
2,2,0,NA,NA,NA
2,3,0,1,725,691
2,2,0,NA,NA,NA
2,1,1,1,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,1,NA,NA
2,1,1,NA,NA,NA
2,2,0,0,NA,NA
2,3,0,NA,685,689
2,1,2,NA,NA,NA
2,1,3,NA,NA,NA
2,2,1,1,NA,NA
1,3,0,0,NA,NA
2,3,1,NA,NA,NA
2,3,1,0,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
2,1,4,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,1,NA,NA
2,3,0,0,NA,NA
2,2,0,NA,NA,NA
2,2,2,1,821,722
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
2,1,3,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,671,699
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,2,NA,NA,NA
2,1,4,1,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,3,2,NA,NA,NA
2,3,1,NA,NA,NA
3,2,2,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,NA,689,655
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,704,708
1,3,0,NA,NA,NA
1,3,0,1,717,721
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,NA,626,692
1,3,0,NA,NA,NA
1,1,4,1,709,703
1,2,0,1,700,689
2,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,4,1,698,760
1,1,4,NA,710,763
1,2,1,1,NA,NA
1,2,0,1,NA,NA
1,1,4,1,726,771
1,2,0,1,676,586
1,2,0,1,729,743
1,2,0,1,689,740
2,2,0,0,NA,NA
2,2,0,NA,NA,NA
2,3,0,1,NA,NA
2,3,0,NA,NA,NA
2,3,1,NA,NA,NA
2,1,2,NA,NA,NA
2,3,1,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,672,593
2,2,1,NA,NA,NA
2,3,3,NA,NA,NA
2,1,3,1,NA,NA
1,1,4,1,821,755
2,1,3,NA,NA,NA
2,2,0,1,NA,NA
1,1,4,1,640,702
1,1,2,NA,NA,NA
1,1,4,1,653,689
1,3,0,1,758,836
1,3,0,NA,NA,NA
1,1,4,0,712,742
1,3,0,1,709,758
2,2,0,0,NA,NA
2,2,0,1,711,707
1,2,0,NA,719,735
2,3,0,NA,NA,NA
1,2,0,1,704,724
1,3,0,1,683,670
1,2,0,1,NA,NA
2,1,1,NA,NA,NA
2,1,4,1,NA,NA
2,2,0,0,NA,NA
1,2,0,0,705,732
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,758,750
1,2,0,1,709,757
1,2,0,1,733,708
1,3,0,1,NA,NA
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,1,2,NA,NA,NA
1,3,0,NA,741,763
2,1,1,NA,NA,NA
2,3,0,0,NA,NA
1,2,0,1,758,760
1,1,4,NA,721,713
1,2,1,NA,NA,NA
1,2,0,1,740,746
2,2,0,NA,729,721
1,1,4,1,735,750
2,1,2,NA,NA,NA
1,3,0,1,740,701
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,703,723
1,3,0,1,NA,NA
1,2,0,1,715,722
2,3,2,1,NA,NA
2,3,1,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,1,821,784
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,1,NA,NA,NA
1,3,0,1,NA,NA
2,1,4,NA,NA,NA
2,2,0,1,NA,NA
1,1,4,NA,672,683
1,2,0,NA,NA,NA
1,1,4,1,NA,NA
1,2,0,1,NA,NA
1,3,3,1,487,600
1,1,4,NA,NA,NA
1,1,4,NA,741,836
2,3,0,NA,NA,NA
2,2,0,0,NA,NA
1,1,1,1,NA,NA
1,2,0,1,704,711
2,1,1,NA,NA,NA
1,3,0,1,725,768
2,2,0,NA,NA,NA
2,1,4,1,682,613
1,2,0,1,NA,NA
2,2,1,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,0,NA,NA
2,2,0,0,NA,NA
1,3,3,NA,NA,NA
2,2,0,NA,NA,NA
2,2,3,NA,635,690
2,2,0,0,NA,NA
2,1,4,1,NA,NA
2,1,4,1,NA,NA
1,2,0,1,700,713
1,1,2,0,671,701
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,1,1,NA,744,760
1,3,0,1,720,745
1,3,0,1,726,750
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,2,1,NA,NA
1,3,2,1,821,778
1,2,0,NA,NA,NA
1,1,4,1,636,NA
1,3,0,NA,741,736
1,1,1,1,688,NA
1,3,0,NA,NA,NA
1,1,4,0,684,698
1,3,0,1,668,NA
1,2,0,0,NA,NA
1,3,0,1,744,733
1,2,0,1,740,836
1,2,0,1,821,745
1,1,4,1,693,NA
1,2,0,NA,NA,NA
1,3,0,1,711,784
1,1,4,0,729,712
1,3,0,0,NA,NA
1,1,4,1,767,782
1,2,0,NA,NA,NA
1,1,4,1,741,749
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,678,699
1,1,1,1,NA,NA
2,3,0,1,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,685,736
1,3,0,1,680,731
1,1,4,1,703,629
2,1,4,1,672,684
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,741,647
2,1,4,1,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,3,0,NA,NA,NA
2,1,4,NA,727,724
1,3,0,NA,NA,NA
2,1,4,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,1,1,NA,NA
1,3,0,1,NA,NA
2,1,1,NA,NA,NA
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
2,2,3,1,714,698
1,3,0,1,721,528
2,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
2,1,1,NA,NA,NA
2,2,0,0,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,672,782
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,699,724
2,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,3,0,1,775,836
2,2,0,NA,NA,NA
2,3,0,0,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,723,705
1,1,4,NA,775,738
2,2,0,1,NA,NA
1,2,0,NA,NA,NA
2,3,0,1,691,734
1,3,0,1,768,785
2,2,2,1,771,685
2,2,0,NA,NA,NA
1,3,0,1,758,737
1,1,4,0,NA,NA
1,3,0,1,NA,NA
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,0,NA,NA
2,1,2,NA,NA,NA
2,2,0,1,NA,NA
2,1,2,1,NA,NA
1,2,0,1,679,740
1,2,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,1,728,752
1,2,0,1,768,747
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
2,1,4,1,NA,NA
2,1,2,NA,NA,NA
1,2,0,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,635,528
1,2,0,0,705,696
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
1,3,0,NA,728,727
1,2,0,NA,670,750
1,3,0,1,702,750
1,3,0,0,741,718
1,2,0,1,679,836
1,2,2,NA,717,769
1,2,0,NA,639,641
1,3,0,1,NA,NA
1,2,0,1,739,747
1,1,2,NA,NA,NA
1,1,2,NA,729,703
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,737,756
1,2,0,1,717,836
1,2,0,0,NA,NA
1,3,0,NA,NA,NA
2,2,0,1,687,700
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,769,760
2,3,0,NA,NA,NA
1,2,0,1,712,680
2,2,0,NA,706,738
2,3,0,1,NA,NA
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,1,4,0,570,621
2,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,NA,700,713
2,2,0,1,NA,NA
1,1,2,0,NA,NA
1,1,4,1,744,778
1,3,0,1,674,736
1,3,0,1,758,729
2,2,0,1,NA,NA
1,2,0,0,717,667
1,2,0,NA,758,736
2,3,0,NA,683,704
1,1,4,1,733,691
1,2,0,1,648,705
1,2,0,NA,NA,NA
2,1,3,1,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,0,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,3,NA,NA,NA
1,1,4,NA,674,681
1,2,0,1,NA,NA
2,1,3,NA,NA,NA
2,3,2,NA,NA,NA
2,2,0,NA,NA,NA
2,1,4,0,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,1,1,1,NA,NA
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
2,3,2,1,608,666
2,2,0,NA,NA,NA
1,1,4,NA,NA,NA
2,3,1,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,0,NA,NA
1,3,0,NA,675,716
1,3,0,0,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,547,528
1,2,0,NA,738,732
2,1,1,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,0,668,687
1,2,0,NA,NA,NA
1,3,0,1,677,778
1,2,0,1,690,692
1,2,3,1,740,782
1,3,0,NA,NA,NA
1,2,0,1,685,650
1,1,1,NA,NA,NA
1,3,0,1,726,693
1,2,0,1,716,760
1,2,0,NA,713,723
1,3,0,1,NA,NA
1,1,4,NA,725,688
1,3,0,NA,726,769
1,1,4,1,710,734
1,2,0,NA,705,732
1,2,0,NA,725,679
1,2,0,NA,652,693
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,NA,NA
2,3,1,1,701,528
2,2,0,1,727,694
2,2,0,1,676,692
1,3,0,0,NA,NA
1,1,4,1,690,725
1,3,0,1,628,575
1,1,4,1,680,653
1,3,3,0,734,772
1,2,1,0,NA,NA
2,1,4,NA,678,679
1,2,0,0,NA,NA
1,3,0,1,NA,NA
1,1,2,0,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,712,712
1,2,0,NA,725,700
1,2,1,1,726,794
2,1,1,1,NA,NA
1,1,2,1,NA,NA
1,2,1,1,694,688
1,2,0,1,718,760
1,1,2,NA,NA,NA
2,1,4,1,693,734
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,717,836
2,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,717,753
1,3,0,1,701,723
1,3,0,0,NA,NA
1,2,0,1,622,727
1,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,2,0,1,741,746
1,3,0,1,681,720
1,2,0,1,694,674
2,1,1,NA,NA,NA
1,3,0,1,715,698
1,3,0,1,699,739
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,741,778
1,1,4,1,726,755
1,2,0,1,NA,NA
1,2,0,0,688,745
1,3,0,NA,NA,NA
1,2,0,0,685,719
1,3,0,NA,708,699
1,2,0,NA,NA,NA
1,1,2,1,NA,NA
1,3,0,0,695,720
1,2,0,1,688,734
1,3,0,1,690,689
1,3,0,1,677,763
1,3,0,1,NA,NA
1,3,2,1,721,728
1,1,2,0,NA,NA
1,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,2,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,0,NA,NA
2,3,0,NA,NA,NA
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,679,760
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
2,3,0,0,717,728
2,2,0,1,NA,NA
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,1,NA,NA
2,1,1,1,NA,NA
2,2,0,NA,742,752
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,1,NA,NA,NA
1,1,4,1,821,769
2,2,0,1,NA,NA
1,1,4,1,701,738
2,1,2,0,NA,NA
2,2,0,1,711,769
2,2,0,NA,666,672
2,3,3,NA,695,724
1,1,1,NA,NA,NA
1,2,0,1,758,731
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,0,NA,NA
1,3,0,NA,NA,NA
1,1,2,NA,668,724
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,694,711
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,1,1,NA,NA,NA
1,1,4,NA,641,697
1,1,4,1,691,635
1,1,4,1,689,721
1,2,0,1,NA,NA
1,1,1,1,NA,NA
1,1,4,NA,744,733
2,2,0,NA,NA,NA
1,3,0,1,758,727
1,1,3,NA,NA,NA
1,2,0,1,730,667
1,1,4,1,700,705
1,1,4,1,703,723
1,3,0,1,NA,NA
1,3,0,1,671,713
2,3,0,NA,NA,NA
1,2,0,1,679,689
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,3,1,714,724
1,2,0,1,NA,NA
2,3,0,1,NA,NA
1,2,0,1,715,739
1,2,0,1,752,714
2,3,0,NA,NA,NA
1,3,0,NA,715,706
1,1,3,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,728,750
1,2,0,NA,NA,NA
1,2,0,1,758,836
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,NA,758,784
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,1,4,1,690,707
2,3,0,NA,NA,NA
1,2,0,1,719,710
1,1,1,NA,NA,NA
1,1,2,NA,NA,NA
1,2,0,NA,NA,NA
1,3,1,1,NA,NA
1,1,4,NA,NA,NA
1,1,2,1,NA,NA
1,3,0,NA,736,836
1,2,0,1,740,836
1,1,2,1,NA,NA
1,1,1,1,NA,NA
1,1,4,1,NA,NA
1,3,0,1,700,756
1,2,0,1,743,685
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,2,1,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,758,NA
1,3,0,1,767,NA
1,1,1,NA,NA,NA
1,2,0,1,713,NA
1,1,4,1,753,745
2,2,0,NA,707,682
1,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,680,718
1,1,4,1,695,734
1,2,3,1,716,721
1,2,0,1,735,836
1,2,0,NA,741,672
1,3,0,1,693,685
1,2,0,NA,758,725
1,1,4,1,NA,NA
1,2,0,NA,696,693
1,1,4,NA,747,734
2,1,1,NA,NA,NA
1,1,4,NA,724,665
1,3,0,NA,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
2,2,3,1,705,707
2,3,0,NA,683,697
1,3,0,NA,NA,NA
1,1,1,NA,666,667
2,3,0,NA,NA,NA
2,3,1,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,716,690
1,3,0,NA,704,714
1,1,4,0,697,713
1,2,0,NA,706,760
1,3,0,1,NA,NA
1,3,0,NA,671,616
2,2,0,NA,704,669
2,3,0,NA,NA,NA
1,3,0,NA,723,718
2,2,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,4,1,713,744
1,1,4,NA,688,731
1,3,0,0,NA,NA
1,1,4,1,684,685
1,2,0,1,NA,NA
1,1,4,1,728,750
1,1,4,1,726,709
1,3,0,1,725,735
1,1,3,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,0,NA,NA
1,1,4,1,NA,NA
1,1,1,NA,NA,NA
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,1,4,NA,720,741
2,3,0,1,NA,NA
2,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,4,1,718,693
1,3,0,NA,707,760
1,3,0,NA,765,836
2,2,0,0,NA,NA
1,2,0,1,684,719
1,2,0,NA,NA,NA
1,3,0,1,720,678
1,2,0,1,727,747
1,2,0,1,NA,NA
1,3,0,1,NA,NA
1,1,4,1,719,750
1,1,2,1,NA,NA
1,2,0,1,NA,NA
1,2,0,1,758,781
1,2,0,NA,717,701
1,3,0,1,694,702
1,1,1,1,NA,NA
1,2,0,NA,740,713
1,1,2,NA,NA,NA
1,2,3,NA,NA,NA
1,2,0,1,732,688
1,2,0,1,758,695
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,664,717
1,1,1,1,NA,NA
1,3,0,1,758,745
1,1,4,NA,679,720
1,1,4,NA,758,763
1,3,0,1,739,782
1,3,0,1,NA,NA
1,2,0,1,712,730
1,1,4,1,769,771
1,2,0,NA,NA,NA
1,2,3,1,704,741
1,1,1,NA,NA,NA
1,3,0,NA,585,667
1,3,0,0,487,668
1,3,0,NA,NA,NA
1,1,2,0,NA,NA
1,1,2,1,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,727,736
1,2,0,NA,NA,NA
1,3,0,NA,671,700
1,1,4,1,686,734
1,3,0,NA,726,836
1,1,4,0,722,836
1,1,4,1,681,725
1,1,2,1,NA,NA
1,2,0,1,690,730
1,2,0,1,703,680
2,2,0,1,707,670
1,3,0,NA,NA,NA
2,1,1,1,639,656
2,2,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,1,708,740
3,2,0,NA,723,756
3,2,0,1,704,684
1,3,0,1,664,687
1,2,0,NA,821,719
1,1,4,1,NA,NA
1,3,0,NA,724,746
1,1,1,NA,NA,NA
1,1,4,1,666,721
1,2,0,1,752,754
1,1,4,1,679,727
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,3,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,723,757
1,3,0,1,756,NA
2,3,0,0,668,675
2,3,0,NA,NA,NA
2,1,4,NA,554,610
1,2,1,0,NA,NA
2,1,4,NA,693,718
2,2,0,1,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,1,4,1,740,778
1,3,0,0,NA,NA
1,1,4,1,676,717
1,3,0,1,661,700
1,3,0,1,725,714
1,2,0,NA,NA,NA
1,2,0,1,738,836
1,2,1,1,677,698
1,2,0,1,643,724
1,3,0,1,821,782
1,2,0,1,NA,NA
1,2,0,1,658,699
1,2,0,0,NA,NA
1,2,0,0,709,696
1,2,0,0,707,697
2,2,0,NA,NA,NA
1,1,4,NA,758,836
2,3,2,1,731,715
1,3,0,1,789,729
1,2,0,1,NA,NA
1,3,0,1,730,701
1,3,0,1,717,683
1,2,0,1,707,726
1,3,0,1,773,724
1,3,0,1,NA,NA
1,3,0,NA,724,763
1,2,1,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,821,721
1,1,3,1,NA,NA
2,2,0,1,NA,NA
2,3,1,1,723,686
2,3,0,NA,NA,NA
1,2,0,0,NA,NA
1,2,0,1,701,696
1,2,0,1,744,716
2,3,0,NA,NA,NA
1,1,2,NA,NA,NA
1,1,1,1,NA,NA
2,2,0,1,639,620
1,1,1,NA,NA,NA
2,2,0,NA,711,744
1,2,0,NA,683,644
1,1,4,NA,705,686
1,3,0,NA,668,706
1,3,0,NA,NA,NA
1,1,3,1,NA,NA
1,1,4,NA,691,667
2,2,0,NA,NA,NA
1,1,4,NA,718,739
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,3,NA,NA,NA
1,2,0,1,821,763
1,3,0,1,704,718
1,3,0,1,749,733
1,2,0,1,NA,NA
1,2,0,1,744,771
1,3,0,NA,NA,NA
1,1,1,1,727,737
1,3,1,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,1,674,713
1,1,4,1,766,743
1,2,0,NA,692,677
1,1,2,1,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,701,698
1,3,0,1,NA,NA
1,1,3,0,NA,NA
1,3,0,1,734,731
1,2,0,1,741,741
1,1,4,NA,711,707
1,2,3,1,705,776
1,2,0,1,742,741
1,1,4,1,707,719
1,1,1,1,NA,NA
1,2,2,1,775,722
1,3,0,NA,651,NA
1,3,0,NA,676,732
1,3,0,NA,NA,NA
1,2,0,NA,689,725
1,1,4,1,709,754
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,1,705,734
1,2,0,NA,725,701
2,3,0,1,716,738
2,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,0,678,528
2,1,3,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,1,1,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
