"surname","firstname","party","ln.gross","ln.net","yob","yod","margin.pre","region","margin"
"Renier","Olive","labour",12.747727394104,12.7177352905273,1913,2001,-0.0844493359327316,"Greater London",-0.14503987133503
"Crabb","Rowland","labour",12.399299621582,11.3494777679443,1914,2000,-0.0808364525437355,"South West England",-0.00705736596137285
"Stanley","Neville","labour",12.1798276901245,12.1798276901245,1892,1988,-0.0902139022946358,"East of England",-0.0879234746098518
"Brierley","Eric","labour",12.2407197952271,12.2407197952271,1912,1992,-0.118091911077499,"Yorkshire and Humberside",-0.050961434841156
"Hallinan","Lincoln","tory",12.3720865249634,12.355278968811,1922,1997,-0.105301134288311,"Wales",-0.0657320320606232
"Rogers","Albert","labour",12.4284496307373,12.4284496307373,1911,1999,-0.125576838850975,"South West England",-0.127646625041962
"Rogers","Katherine","labour",12.0915212631226,12.0915212631226,1908,1989,-0.0686118677258492,"West Midlands",-0.0235692262649536
"Rodgers","John","tory",13.5198440551758,13.5198440551758,1906,1993,NA,"South East England",0.157189339399338
"Howson","Clive","tory",12.5156221389771,12.5156221389771,1922,1995,-0.116780988872051,"North West England",-0.0573822818696499
"Maxwell","David","tory",12.0962562561035,12.0962562561035,1913,1994,-0.131005629897118,"North West England",-0.169646635651588
"Alport","Cuthbert","tory",13.0968675613403,13.0836563110352,1912,1998,NA,"East of England",0.0202250611037016
"Brinton","Tatton","tory",14.2850914001465,14.2850914001465,1916,1985,0.20286613702774,"West Midlands",0.142405986785889
"Bray","Jeremy","labour",12.4605150222778,12.0573205947876,1930,2002,-0.194289535284042,"North East England",0.0257424861192703
"Bray","Ronald","tory",13.2081336975098,13.2081336975098,1922,1984,-0.107912912964821,"North West England",0.0481853596866131
"Stuart-Mills","John","tory",11.8151445388794,11.8151445388794,1931,1988,-0.381796568632126,"North West England",-0.469758927822113
"Higgs","Michael","tory",12.268970489502,12.268970489502,1912,1995,NA,"West Midlands",0.00385372084565461
"Higgs","Thomas","labour",12.4437379837036,12.4437379837036,1913,1998,-0.0726853832602501,"Greater London",-0.00996414385735989
"Webb","Dennis","labour",12.1680793762207,12.1680793762207,1901,1991,NA,"East Midlands",-0.0450312159955502
"Murray","Richard","labour",12.1462802886963,12.1462802886963,1920,1990,-0.0618440024554729,"Scotland",-0.151416227221489
"Murray","Neil","tory",12.7037811279297,12.6941938400269,1923,2005,-0.154781132936478,"North East England",-0.211074501276016
"Murray","James","labour",11.7402410507202,11.7402410507202,1929,1989,-0.0949772521853447,"East Midlands",-0.191473081707954
"Beale","William","tory",13.6134519577026,13.6134519577026,1920,1996,-0.0108429379761219,"Scotland",-0.0964397042989731
"Corfield","Frederick","tory",14.0212755203247,14.0152883529663,1915,2005,NA,"South West England",0.0412977933883667
"Hamilton","Michael","tory",12.4480905532837,12.4480905532837,1918,2000,-0.0207791049033403,"East Midlands",0.0133709898218513
"Horrocks","Robert","tory",11.3442449569702,11.3442449569702,1923,1986,-0.038936335593462,"North West England",-0.0559008717536926
"Boyden","James","labour",13.2577285766602,13.2577285766602,1910,1993,0.154781132936478,"North East England",0.211074501276016
"Young","David","labour",12.6606101989746,12.649302482605,1928,2003,-0.0885776057839394,"South East England",-0.0723368600010872
"Courtney","Anthony","tory",10.4591302871704,10.4591302871704,1908,1988,0.0886354744434357,"Greater London",0.144481420516968
"Kitts","Albert","labour",10.7341642379761,10.6526117324829,1911,2005,-0.191128209233284,"East Midlands",-0.225506827235222
"Partridge","Ernest","tory",11.3777084350586,11.3777084350586,1895,1985,-0.0105549981817603,"Greater London",0.0141272023320198
"Partridge","Graham","tory",13.934139251709,13.9197149276733,1916,2004,NA,"Wales",-0.101998962461948
"Shaw","Arnold","labour",11.2026815414429,11.2026815414429,1909,1984,-0.0388677157461643,"Greater London",0.0581824891269207
"Churchill","Winston","tory",12.4437379837036,12.4437379837036,1940,1998,-0.0641013458371162,"North West England",0.075408972799778
"Taylor","Ewart","labour",12.4139947891235,9.46478271484375,1927,2002,NA,"West Midlands",-0.0645392388105392
"Taylor","Frank","tory",12.5190200805664,11.4572219848633,1907,2003,0.245875746011734,"North West England",0.128827810287476
"Taylor","James","tory",12.8249235153198,12.8140125274658,1926,2000,-0.22919137775898,"South West England",-0.13479271531105
"Curran","James","labour",12.5922212600708,12.4021682739258,1945,2002,-0.12543186545372,"East of England",-0.195933535695076
"Lyon","Alexander","labour",12.1201086044312,12.1201086044312,1931,1993,-0.0183654259890318,"Yorkshire and Humberside",0.1047498062253
"Edwards","Anthony","labour",13.8509368896484,13.8437557220459,1931,2000,-0.174117848277092,"South East England",-0.136134743690491
"Hingston","Frederick","tory",13.3522081375122,13.3239870071411,1911,2000,-0.160962745547295,"West Midlands",-0.0457616038620472
"Soames","Christopher","tory",15.319224357605,15.319224357605,1920,1987,NA,"East of England",0.0457832887768745
"Gower","Raymond","tory",12.5559406280518,12.5559406280518,1916,1989,-0.0219509582966566,"Wales",0.0345116257667542
"Powe","Frederick","labour",10.7642545700073,10.7642545700073,1903,1990,-0.186154410243034,"Greater London",-0.201271563768387
"Chesworth","Donald","labour",12.172625541687,12.172625541687,1923,1991,NA,"West Midlands",-0.00385372084565461
"Field","Xenia","labour",14.9832229614258,14.9832229614258,1894,1998,NA,"South West England",-0.0171751361340284
"White","Eirene","labour",12.9335794448853,12.9153347015381,1909,1999,NA,"Wales",0.150931909680367
"White","Roger","tory",12.399299621582,11.3494777679443,1928,2000,-0.0787484422326088,"South East England",0.0189919993281364
"Boyle","William","labour",11.4367599487305,11.4367599487305,1903,1984,-0.27935254573822,"Scotland",-0.257683038711548
"Hornsby-Smith","Dame Patricia","tory",11.8325510025024,11.8325510025024,1914,1985,NA,"South East England",0.00296614691615105
"Douglas-Mann","Bruce","labour",13.8509368896484,13.8437557220459,1927,2000,0.180097863078117,"Greater London",0.135553151369095
"Lawson","Charles","tory",12.2674913406372,12.2674913406372,1897,1986,-0.0490135364234447,"North West England",-0.0480816923081875
"MacKenzie","Donald","labour",12.1201086044312,12.1201086044312,1932,1993,-0.235977485775948,"Scotland",-0.140603393316269
"Le Marchant","Spencer","tory",14.7602405548096,14.7602405548096,1931,1986,-0.0198285095393658,"East Midlands",0.0336232148110867
"Speir","Rupert","tory",13.5533380508423,13.5410461425781,1910,1998,0.712097585201263,"North East England",0.192109644412994
"Smith","Patten","labour",12.4029788970947,12.4029788970947,1917,1996,-0.273771911859512,"South East England",-0.212944909930229
"Morgan","Geraint","tory",13.4430961608887,13.4430961608887,1920,1995,NA,"Wales",0.107914507389069
"Morgan","Frederick","labour",12.3383779525757,12.3383779525757,1927,1998,-0.0192454159259796,"South West England",-0.0375557728111744
"Morgan","Leslie","tory",12.4605150222778,11.9266996383667,1926,2002,NA,"Wales",-0.107066214084625
"Bowyer","John","labour",12.6058292388916,12.6058292388916,1930,1992,-0.144685715436935,"South East England",-0.0860946029424667
"Dyer","Henry","labour",13.6085758209229,13.6085758209229,1902,1995,NA,"East Midlands",-0.113109782338142
"Alison","Michael","tory",15.1991834640503,15.1955766677856,1926,2004,0.168417066335678,"Yorkshire and Humberside",0.176344081759453
"Bullus","Eric","tory",12.43053150177,10.302300453186,1906,2001,NA,"Greater London",0.172343522310257
"Longden","Gilbert","tory",12.7780809402466,12.7780809402466,1902,1997,NA,"South West England",0.20394042134285
"John","Thomas","tory",12.3720865249634,12.3720865249634,1910,1997,-0.273647785186768,"West Midlands",-0.264067083597183
"Allaun","Frank","labour",12.4605150222778,11.3009939193726,1913,2002,0.139235824346542,"North West England",0.0443372502923012
"Hodge","Robert","labour",12.7493991851807,12.7267227172852,1927,2004,-0.112521685659885,"North West England",-0.0595842450857162
"Hickman","Robert","labour",12.172625541687,12.172625541687,1938,1991,-0.107189767062664,"East Midlands",-0.00595664465799928
"Lucas","Percy","tory",13.4895191192627,13.4895191192627,1915,1998,NA,"Greater London",0.0222910046577454
"Quas-Cohen","K A","tory",12.0997180938721,12.0997180938721,1913,1984,NA,"North West England",-0.258799076080322
"Bishop","Leonard","labour",12.4906167984009,12.4817562103271,1937,2002,-0.125923007726669,"South East England",-0.0792281478643417
"Mitchell","Richard","labour",12.2972717285156,12.2831554412842,1927,2003,-0.00681657902896404,"South East England",0.047920186072588
"Mitchell","Colin","tory",12.4029788970947,12.4029788970947,1925,1996,-0.0340310409665108,"Scotland",0.140495240688324
"Page","Derek","labour",12.3720865249634,12.3720865249634,1927,1997,-0.0424513556063175,"East of England",0.00242899847216904
"Stonehouse","John","labour",11.8151445388794,11.8151445388794,1925,1988,-0.0307319797575474,"West Midlands",-0.0149485059082508
"Fisher","Nigel","tory",13.1521835327148,13.1521835327148,1913,1996,NA,"South West England",0.0334978587925434
"Barnard","Douglas","tory",12.0962562561035,12.0962562561035,1924,1994,-0.123600892722607,"South West England",-0.15853576362133
"Parkinson","Arnold","labour",12.6128339767456,12.572904586792,1921,2000,-0.0153677482157946,"North East England",-0.0527283512055874
"Pike","Leonard","labour",12.4797325134277,12.4797325134277,1919,1989,-0.141590222716331,"South West England",-0.103374697268009
"Allaker","Lawrence","labour",12.4437379837036,12.4437379837036,1904,1998,-0.20394042134285,"South West England",-0.175021722912788
"Barnett","Guy","labour",12.6879253387451,12.6879253387451,1928,1986,-0.151103988289833,"South West England",-0.0192454159259796
"Boyd","Christopher","labour",12.489673614502,11.7095146179199,1916,2004,-0.072544239461422,"South West England",0.0374053567647934
"Owens","Bernard","tory",14.3163547515869,14.2799911499023,1928,2002,-0.215554594993591,"West Midlands",-0.147216007113457
"Critchley","Julian","tory",12.4480905532837,12.4480905532837,1930,2000,-0.0481285527348518,"South East England",0.0196742117404938
"Pegler","Alfred","labour",12.5336513519287,12.5336513519287,1924,1996,-0.216408044099808,"South East England",-0.144685715436935
"McKitterick","Thomas","labour",12.5018329620361,12.5018329620361,1914,1986,-0.0142496870830655,"Yorkshire and Humberside",-0.0178930312395096
"Urwin","Kenneth","labour",13.270224571228,13.2662763595581,1920,2002,-0.127757430076599,"East Midlands",-0.125125005841255
"Fletcher-Cooke","Charles","tory",14.6621313095093,14.6585083007812,1914,2001,0.123844631016254,"North West England",0.0868235677480698
"Ponsonby","Thomas","labour",13.2697200775146,13.2697200775146,1930,1990,-0.14503987133503,"Greater London",-0.196714758872986
"Walter","Alison","labour",12.3720865249634,12.3720865249634,1915,1997,-0.102710478007793,"East of England",-0.174996703863144
"Royle","William","labour",12.1344404220581,12.1344404220581,1921,1992,-0.117211796343327,"South East England",-0.144080996513367
"Fraser","Ian","tory",13.2387504577637,13.2387504577637,1916,1987,0.0676827952265739,"South West England",0.115094564855099
"Loughlin","Charles","labour",12.1201086044312,12.1201086044312,1914,1993,0.098742388188839,"South West England",0.123600892722607
